hostphylogeny_taxon,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Aburria_aburri,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Accipiter_bicolor,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0
Accipiter_collaris,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Accipiter_poliogaster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accipiter_striatus,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0
Accipiter_superciliosus,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Actitis_macularius,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0
Adelomyia_melanogenys,0,1,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0
Aegolius_harrisii,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1
Aeronautes_andecolus,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
Aeronautes_montivagus,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Agamia_agami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agelasticus_thilius,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Aglaeactis_castelnaudii,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Aglaeactis_cupripennis,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Aglaiocercus_kingi,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
Agriornis_albicauda,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
Agriornis_montanus,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Aimophila_stolzmanni,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Amaurolimnas_concolor,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
